=== ClickHouse Metric Names (timestamp: 20260724T060701Z) ===
Container: signoz-telemetrystore-clickhouse-0-0

--- Distinct metric names from signoz_metrics.samples_v4 ---
metric_name
signoz_calls_total
signoz_latency.bucket
signoz_latency.count
signoz_latency.sum
test_requests_total

--- Metric metadata (type, temporality, unit) ---
     ┌─metric_name────────────────────────┬─type──────┬─temporality─┬─is_monotonic─┬─unit─┐
  1. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  2. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  3. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  4. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  5. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  6. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  7. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  8. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  9. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 10. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 11. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 12. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 13. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 14. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 15. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 16. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 17. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 18. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 19. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 20. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 21. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 22. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 23. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 24. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 25. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 26. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 27. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 28. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 29. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 30. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 31. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 32. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 33. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 34. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 35. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 36. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 37. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 38. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 39. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 40. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 41. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 42. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 43. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 44. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 45. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 46. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 47. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 48. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 49. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 50. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 51. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 52. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 53. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 54. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 55. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 56. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 57. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 58. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 59. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 60. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 61. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 62. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 63. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
