=== ClickHouse Metric Names (timestamp: 20260724T000701Z) ===
Container: signoz-telemetrystore-clickhouse-0-0

--- Distinct metric names from signoz_metrics.samples_v4 ---
metric_name
signoz_calls_total
signoz_latency.bucket
signoz_latency.count
signoz_latency.sum
test_requests_total

--- Metric metadata (type, temporality, unit) ---
     ┌─metric_name────────────────────────┬─type──────┬─temporality─┬─is_monotonic─┬─unit─┐
  1. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  2. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  3. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  4. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  5. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  6. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  7. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  8. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  9. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 10. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 11. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 12. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 13. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 14. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 15. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 16. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 17. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 18. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 19. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 20. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 21. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 22. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 23. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 24. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 25. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 26. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 27. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 28. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 29. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 30. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 31. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 32. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 33. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 34. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 35. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 36. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 37. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 38. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 39. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 40. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 41. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 42. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 43. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 44. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 45. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 46. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 47. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 48. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 49. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 50. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 51. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 52. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 53. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 54. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 55. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 56. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 57. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 58. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 59. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 60. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 61. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 62. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 63. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 64. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 65. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 66. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 67. │ signoz_db_latency_count            │ Sum       │ Delta       │ true         │ 1    │
 68. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 69. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 70. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 71. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 72. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 73. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 74. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 75. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 76. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 77. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 78. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 79. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 80. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 81. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 82. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 83. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 84. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 85. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 86. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 87. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 88. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 89. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 90. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 91. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 92. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 93. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 94. │ signoz_db_latency_sum              │ Sum       │ Delta       │ true         │ 1    │
 95. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
 96. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
 97. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
 98. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
 99. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
100. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
101. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
102. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
103. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
104. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
105. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
106. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
107. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
108. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
109. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
110. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
111. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
112. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
113. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
114. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
115. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
116. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
117. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
118. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
119. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
120. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
121. │ signoz_external_call_latency_count │ Sum       │ Delta       │ true         │ 1    │
122. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
123. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
124. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
125. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
126. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
127. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
128. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
129. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
130. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
131. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
132. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
133. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
134. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
135. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
136. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
137. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
138. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
139. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
140. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
141. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
142. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
143. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
144. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
145. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
146. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
147. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
148. │ signoz_external_call_latency_sum   │ Sum       │ Delta       │ true         │ 1    │
149. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
150. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
151. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
152. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
153. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
154. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
155. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
156. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
157. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
158. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
159. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
160. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
161. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
162. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
163. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
164. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
165. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
166. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
167. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
168. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
169. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
170. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
171. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
172. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
173. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
174. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
175. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
176. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
177. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
178. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
179. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
180. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
181. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
182. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
183. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
184. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
